id,cords,weight
717107,55.364;37.5603,0.00
717108,55.724266;37.642806,0.00
717109,55.724266;37.642806,0.00
717110,55.794452;37.718238,0.00
717111,55.753372;37.791513,0.00
717112,55.751254;37.816271,0.00
717113,55.648169;37.736312,0.00
717114,55.648169;37.736312,0.00
717115,55.64762;37.72157,0.00
717116,55.647844;37.741782,0.00
717117,55.649825;37.770043,0.00
717118,55.631366;37.850074,0.00
717119,55.637439;37.762399,0.00
717120,55.84583;37.559721,0.00
717121,55.592464;37.632089,0.00
717122,55.592464;37.632089,0.00
717123,55.592464;37.632089,0.00
717124,55.592464;37.632089,0.00
717125,55.592464;37.632089,0.00
717126,55.653142;37.439984,0.00
717127,55.640645;37.34302,0.00
717128,55.809469;37.464571,0.00
717129,55.712771;37.377489,0.00
717130,55.90416;36.856933,0.00
717131,55.857816;37.385008,0.00
717132,55.817223;37.387676,0.00
717133,55.817223;37.387676,0.00
717134,55.972655;37.306692,0.00
717135,55.321748;38.673102,0.00
717136,55.585291;37.731245,0.00
717137,55.615426;37.346982,0.00
717138,55.365023;37.563305,0.00
717139,55.365023;37.563305,0.00
717140,55.785989;37.246164,0.00
717141,55.785989;37.246164,0.00
717142,55.74263;37.709515,0.00
717143,55.74263;37.709515,0.00
717144,55.90416;36.856933,0.30
717145,55.488014;37.300431,1.11
717146,55.694819;37.803074,0.39
717147,55.909055;38.056094,1.57
717148,56.32775;37.521956,0.06
717149,56.32775;37.521956,0.08
717150,55.604092;37.539024,0.55
717151,55.857947;37.564805,0.71
717152,55.897801;37.588386,0.08
717153,55.897801;37.588386,0.52
717154,55.724124;37.825155,0.52
717155,55.747155;37.862139,0.52
717156,55.677438;37.664842,0.52
717157,55.84583;37.559721,0.52
717158,55.647534;37.595555,0.52
717159,55.805498;37.414526,0.52
717160,55.274508;38.732103,0.21
717161,55.264619;38.738751,0.21
717162,55.248914;38.76208,0.21
717163,55.275395;38.749953,0.21
717164,55.445676;37.626026,1.92
717165,55.749638;38.011699,0.41
717166,55.749638;38.011699,0.44
717167,55.803848;37.606083,26.83
717168,55.653736;37.61662,0.39
717169,55.650368;37.405705,0.39
717170,55.827403;37.517671,0.39
717171,55.827403;37.517671,0.39
717172,56.028042;36.807319,0.39
717173,55.816141;37.329878,0.39
717174,55.81607;37.340604,0.39
717175,56.348422;37.524992,0.39
717176,55.40545;38.657175,0.39
717177,55.456867;38.442495,0.39
717178,54.886538;38.06691,0.39
717179,54.835953;38.149842,0.39
717180,55.633775;37.613476,0.83
717181,55.645517;37.342373,0.66
717182,55.595852;37.614302,0.42
717183,54.888589;38.072695,2.03
717184,55.909065;37.539248,0.24
717185,55.84583;37.559721,0.29
717186,56.077458;35.988334,0.62
717187,55.604483;37.489526,0.40
717188,55.750788;37.820313,0.45
717189,55.81;37.456639,0.89
717190,55.899179;38.017934,0.40
717191,54.916837;37.428073,0.63
717192,55.677336;37.765399,0.57
717193,55.909065;37.539248,0.57
717194,55.569678;37.475513,1.00
717195,55.899179;38.017934,0.41
717196,55.899179;38.017934,0.44
717197,55.899179;38.017934,0.50
717198,54.922943;37.431379,0.78
717199,54.885798;38.107388,0.78
717200,55.988268;36.461755,0.86
717201,55.870673;37.556038,0.59
717202,56.157714;37.724301,0.59
717203,55.842721;37.542491,0.59
717204,55.99139;36.484994,0.59
717205,55.646589;37.71548,0.95
717206,55.862439;37.608859,2.71
717207,55.903888;37.934651,1.53
717208,55.816642;37.498617,1.34
717209,55.647844;37.741782,0.48
717210,55.672255;37.577238,1.51
717211,55.607428;37.589689,1.51
717212,55.309427;38.650006,1.51
717213,54.885798;38.107388,1.51
717214,55.596793;37.343056,1.51
717215,55.87094;38.200615,0.55
717216,55.667691;37.524902,1.35
717217,55.899179;38.017934,1.05
717218,55.899179;38.017934,0.90
717219,55.946305;36.838499,1.62
717220,55.672255;37.577238,0.79
717221,55.922056;36.874639,3.50
717222,55.643983;37.343532,1.29
717223,55.667538;37.786563,0.83
717224,54.840479;38.245728,1.17
717225,55.927029;38.306553,1.17
717226,55.899179;38.017934,0.85
717227,55.86305;37.604071,0.32
717228,55.456867;38.442495,1.08
717229,56.081547;37.063842,1.65
717230,55.849559;37.352767,0.91
717231,55.801835;37.532098,1.84
717232,55.899179;38.017934,1.54
717233,55.655442;37.922245,1.40
717234,54.919626;37.433274,0.85
717235,55.489917;37.303414,4.26
717236,55.729275;37.969119,1.02
717237,54.918747;37.423914,1.50
717238,55.690141;37.602005,1.33
717239,55.739868;37.853874,6.15
717240,55.661765;37.523725,6.34
717241,55.488014;37.300431,3.71
717242,55.653736;37.61662,1.77
717243,55.827403;37.517671,1.76
717244,56.031176;35.952186,1.55
717245,55.897619;37.596013,1.36
717246,55.920058;36.85581,1.36
717247,55.604829;37.759039,0.04
717248,55.687259;37.58809,1.46
717249,55.640086;37.606514,2.16
717250,56.344312;37.517284,1.72
717251,55.621719;37.611733,0.96
717252,55.668945;37.547567,2.29
717253,55.816976;37.340056,3.19
717254,55.820683;37.525872,1.09
717255,55.677418;37.657134,3.55
717256,55.607428;37.589689,1.84
717257,55.117715;37.950353,1.20
717258,55.746218;37.97097,3.62
717259,55.655869;37.551861,1.80
717260,55.751381;38.010361,1.69
717261,55.648316;37.739501,1748.87
717262,55.894318;37.588826,2.50
717263,55.749638;38.011699,1.59
717264,55.669209;37.521695,4.93
717265,55.847796;37.360115,5.17
717266,55.899179;38.017934,1.92
717267,55.647945;37.578208,1.38
717268,55.814426;37.770322,1.94
717269,55.749638;38.011699,1.37
717270,55.84351;37.354393,7.49
717271,54.919921;37.434523,1.31
717272,55.749501;37.824607,4.10
717273,55.805498;37.414526,1.18
717274,55.819014;37.347135,9.09
717275,55.700009;37.768597,3.23
717276,55.417061;38.278975,1.56
717277,56.336309;37.54913,2.41
717278,55.692597;37.606918,1.66
717279,55.899179;38.017934,1.47
717280,55.656712;37.606182,8.20
717281,55.753321;37.857773,1.13
717282,55.839456;37.305947,2.32
717283,55.548492;37.323706,2.66
717284,55.647534;37.595555,1.37
717285,55.749638;38.011699,1.64
717286,54.835953;38.149842,2.49
717287,55.699451;37.774274,6.68
717288,55.852521;37.351914,7.40
717289,55.753321;37.857773,5.96
717290,55.673712;37.794334,2402.12
717291,55.840098;37.300153,1.95
717292,55.749638;38.011699,1.46
717293,55.699451;37.774274,1.63
717294,55.746218;37.97097,2.15
717295,55.752283;37.887247,1.92
717296,55.899179;38.017934,1.71
717297,55.322624;38.676228,2.20
717298,55.99139;36.484994,2.47
717299,55.899179;38.017934,1.76
717300,55.724124;37.825155,1.91
717301,55.842433;37.548249,2.72
717302,55.852521;37.351914,2.00
717303,56.344312;37.517284,2.66
717304,55.636595;37.352228,1.50
717305,55.899179;38.017934,1.98
717306,55.995634;36.47417,2.44
717307,55.749638;38.011699,2.09
717308,55.842721;37.542491,2.54
717309,55.909055;38.056094,2.25
717310,54.910006;37.388268,4.22
717311,55.749638;38.011699,2.47
717312,55.745934;37.983869,2.01
717313,55.899179;38.017934,1.90
717314,55.899179;38.017934,1.90
717315,55.899179;38.017934,1.90
717316,55.899179;38.017934,1.90
717317,55.748518;37.813881,2.59
717318,54.885798;38.107388,3.60
717319,55.749638;38.011699,2.40
717320,55.701115;37.762129,2.64
717321,55.805498;37.414526,1.88
717322,55.645781;37.719414,2.37
717323,55.658358;37.839663,2.37
717324,55.759623;37.554466,2.37
717325,55.846598;37.559371,2.37
717326,55.656006;37.827904,2.37
717327,55.656006;37.827904,2.37
717328,55.751381;38.010361,2.37
717329,55.749638;38.011699,2.37
717330,55.850656;37.364562,3.01
717331,54.880158;38.070422,1.57
717332,55.913581;36.863491,3.66
717333,55.842721;37.542491,2.18
717334,54.833246;38.150552,2.06
717335,55.899179;38.017934,2.34
717336,55.723911;37.907602,11.74
717337,55.648407;37.38675,4.43
717338,55.816976;37.340056,2.38
717339,55.749638;38.011699,2.49
717340,55.599906;37.540847,1.92
717341,55.23635;37.52766,7.34
717342,55.899179;38.017934,2.21
717343,55.749638;38.011699,2.77
717344,55.816404;37.522513,6.50
717345,55.82135;37.370769,6.96
717346,55.899179;38.017934,1.80
717347,55.637886;37.677661,3628.39
717348,55.684473;37.685853,2.37
717349,55.128418;37.947883,11.32
717350,55.725691;37.997048,4.26
717351,55.899179;38.017934,1.94
717352,55.699451;37.774274,2.49
717353,55.635559;37.795565,3.89
717354,54.93614;37.393281,3.93
717355,55.655442;37.922245,2.79
717356,55.610931;37.592231,5.87
717357,55.817729;37.964753,5.58
717358,55.414348;37.587605,15.29
717359,55.53078;37.444521,11.09
717360,55.53078;37.444521,11.09
717361,56.32775;37.521956,4.13
717362,55.151214;37.416332,2.30
717363,55.751381;38.010361,2.64
717364,55.751381;38.010361,2.84
717365,55.673301;37.767097,2.21
717366,55.824496;37.971545,6.92
717367,55.749638;38.011699,2.69
717368,55.751381;38.010361,2.69
717369,55.852521;37.351914,3.00
717370,55.828329;37.352911,6.15
717371,55.636595;37.352228,18.06
717372,55.828455;37.809255,2.88
717373,55.943371;37.974401,3.09
717374,55.758392;37.834453,6.69
717375,55.7389;37.847316,12.92
717376,55.791597;37.489338,10.69
717377,54.889066;38.078201,5.92
717378,55.899179;38.017934,2.84
717379,55.633775;37.613476,6.25
717380,55.620972;37.440101,3.63
717381,55.84583;37.559721,3.64
717382,55.426477;37.501061,2.77
717383,54.889791;38.085819,8.59
717384,55.65014;37.407178,5.14
717385,54.840479;38.245728,5.35
717386,55.899179;38.017934,2.68
717387,55.897801;37.588386,0.01
717388,55.724124;37.825155,0.01
717389,55.747155;37.862139,0.01
717390,55.677438;37.664842,0.01
717391,55.84583;37.559721,0.01
717392,55.647534;37.595555,0.01
717393,55.949345;38.060136,6.50
717394,55.805498;37.414526,3.46
717395,55.721868;37.892529,16.53
717396,55.647534;37.595555,5.61
717397,55.803828;37.301258,3.05
717398,55.760515;37.855141,11.93
717399,55.210962;37.940382,21.02
717400,55.834785;37.271227,3.40
717401,55.730309;37.746094,7.20
717402,55.117715;37.950353,2.23
717403,55.749638;38.011699,3.84
717404,55.808058;37.505804,3.65
717405,55.78439;37.468802,3.95
717406,55.721843;37.898538,5.14
717407,55.905649;36.897734,6.48
717408,55.248914;38.76208,5.36
717409,55.751381;38.010361,4.99
717410,55.648407;37.38675,5.30
717411,55.460277;37.269727,10.64
717412,55.839173;37.530148,3.79
717413,55.53078;37.444521,22.02
717414,55.899179;38.017934,3.26
717415,55.751624;38.012274,3.77
717416,55.747485;37.581298,4.49
717417,55.834785;37.271227,3.90
717418,56.077458;35.988334,5.35
717419,55.752019;37.783383,9.27
717420,55.699451;37.774274,3.88
717421,55.729275;37.969119,8.69
717422,55.649825;37.770043,3.93
717423,55.631076;37.7987,16.80
717424,55.740162;37.858438,10.37
717425,55.677438;37.664842,2.40
717426,56.348422;37.524992,6.06
717427,55.671498;37.553792,14.33
717428,55.819014;37.347135,5.47
717429,55.604483;37.489526,5.03
717430,55.728748;37.969308,6.43
717431,55.827403;37.517671,4.73
717432,55.899179;38.017934,20.59
717433,55.8231;37.828569,4.14
717434,54.891328;38.072452,11.01
717435,55.899179;38.017934,3.93
717436,55.687259;37.58809,4.23
717437,54.919626;37.433274,5.90
717438,55.749243;37.80126,6.59
717439,55.684143;37.751143,7.59
717440,55.853001;37.569908,21.55
717441,55.746218;37.97097,10.65
717442,55.65079;37.587254,5.50
717443,55.901566;37.265729,12.31
717444,55.84583;37.559721,3.08
717445,54.917324;37.425845,8.16
717446,55.755773;37.614608,7.18
717447,55.892658;36.699216,7.14
717448,55.703048;37.918409,25.06
717449,55.899179;38.017934,4.36
717450,55.677438;37.664842,5.13
717451,55.422518;38.550976,9.52
717452,55.848958;37.354061,10.03
717453,54.935555;37.403701,7.88
717454,55.65434;37.765749,12.59
717455,55.803828;37.301258,5.01
717456,55.801835;37.532098,6.66
717457,55.740162;37.858438,9.39
717458,55.973607;37.145247,14.82
717459,54.888589;38.072695,23.75
717460,55.653736;37.61662,8.91
717461,55.426477;37.501061,8.48
717462,56.229261;35.640839,12.63
717463,55.721336;37.903138,22.47
717464,55.852521;37.351914,2.18
717465,55.805498;37.414526,7.08
717466,55.740162;37.858438,6.20
717467,55.667086;37.496767,7.95
717468,55.658835;37.741908,6.31
717469,55.531662;35.609128,11.96
717470,55.899179;38.017934,2.44
717471,55.414675;38.659879,6.60
717472,55.810344;37.787111,8.22
717473,55.684473;37.685853,6.24
717474,55.165045;37.4372,2.83
717475,55.164454;37.432681,2.83
717476,55.803848;37.606083,14.59
717477,55.897801;37.588386,5.13
717478,55.679844;37.666504,6.91
717479,55.84583;37.559721,5.39
717480,55.610931;37.592231,9.39
717481,55.607428;37.589689,9.39
717482,55.84583;37.559721,9.39
717483,55.656712;37.606182,9.39
717484,55.699812;37.914232,6.48
717485,54.917324;37.425845,8.86
717486,55.426477;37.501061,25.28
717487,55.822493;37.823358,3.82
717488,55.821037;37.367517,19.18
717489,55.879581;37.370401,19.45
717490,56.178503;37.002172,10.56
717491,55.426477;37.501061,9.65
717492,55.758772;37.803506,6.39
717493,55.650368;37.405705,7.65
717494,55.609955;37.716971,14.00
717495,55.677448;37.578648,6.86
717496,55.548492;37.323706,15.40
717497,55.605597;37.486445,14.57
717498,55.692597;37.606918,7.81
717499,55.84583;37.559721,5.96
717500,55.929389;38.004171,18.50
717501,55.919801;37.469665,14.34
717502,55.756726;37.617258,8.13
717503,55.408297;37.571938,17.18
717504,55.899179;38.017934,6.47
717505,55.66275;37.7471,6.89
717506,55.913172;36.823138,11.90
717507,55.69902;37.914205,48.03
717508,55.426477;37.501061,6.77
717509,55.859696;37.121047,6.66
717510,55.246949;37.627292,21.99
717511,55.995634;36.47417,10.03
717512,55.820025;37.576546,7.10
717513,55.814426;37.770322,11.08
717514,55.445676;37.626026,65.91
717515,54.927615;37.404097,31.95
717516,55.803337;37.402192,17.01
717517,55.988268;36.461755,10.37
717518,55.820683;37.525872,7.67
717519,55.899179;38.017934,6.96
717520,55.74824;37.816396,18.63
717521,55.814017;37.084557,13.94
717522,55.995634;36.47417,17.25
717523,55.665157;37.770771,9.32
717524,55.870673;37.556038,9.24
717525,55.706883;37.592096,21.41
717526,55.705488;37.920736,8.22
717527,55.431192;37.497279,10.08
717528,55.897801;37.588386,7.28
717529,55.762399;37.619117,4.40
717530,55.606324;37.741827,21.96
717531,55.899179;38.017934,7.46
717532,55.647945;37.578208,10.23
717533,55.414179;37.528666,10.54
717534,55.816642;37.498617,18.28
717535,55.609675;37.720106,8.21
717536,55.613677;37.743552,47.39
717537,55.677438;37.664842,13.28
717538,55.831292;37.241987,23.08
717539,55.841766;37.447755,40.25
717540,55.656712;37.606182,11.09
717541,55.744206;37.801529,12.30
717542,55.859696;37.121047,9.06
717543,55.823085;37.971311,46.16
717544,55.819014;37.347135,5.53
717545,55.655976;37.38569,11.86
717546,55.548492;37.323706,10.06
717547,55.842721;37.542491,11.77
717548,55.747155;37.862139,14.80
717549,55.823085;37.971311,25.52
717550,55.604829;37.759039,9.35
717551,55.749501;37.824607,8.55
717552,55.473357;38.410955,31.87
717553,55.751624;38.012274,7.32
717554,55.836155;37.316978,18.62
717555,55.633887;37.442769,10.64
717556,55.597546;37.347647,22.83
717557,55.671498;37.553792,2.01
717558,55.854158;37.355534,20.62
717559,55.649825;37.770043,47.84
717560,56.614069;37.627687,34.89
717561,55.609675;37.720106,14.55
717562,55.793024;37.627777,31.03
717563,55.683894;37.853066,22.69
717564,55.704996;37.922335,25.02
717565,55.456867;38.442495,13.69
717566,55.842433;37.548249,16.54
717567,55.749243;37.80126,17.09
717568,55.651658;37.347377,81.01
717569,55.565712;37.444126,81.01
717570,55.889043;36.026584,32.75
717571,55.747155;37.862139,10.61
717572,55.647534;37.595555,10.61
717573,55.87094;38.200615,10.26
717574,55.862762;37.619513,17.64
717575,55.80656;38.04844,42.38
717576,55.804911;37.392895,16.11
717577,55.827403;37.517671,10.01
717578,55.649124;37.343263,15.94
717579,55.752708;37.787686,26.28
717580,56.006059;37.450576,39.85
717581,55.649774;37.739617,23.20
717582,55.426477;37.501061,21.33
717583,55.646731;37.719342,13.07
717584,55.828455;37.809255,59.17
717585,55.154162;37.46953,24.35
717586,55.756726;37.617258,12.78
717587,56.018298;37.430345,32.77
717588,55.820683;37.525872,14.33
717589,55.744024;37.868454,30.37
717590,54.917324;37.425845,6.89
717591,55.634156;37.589617,15.87
717592,55.600445;37.607269,11.04
717593,55.633887;37.442769,17.10
717594,55.671498;37.553792,13.71
717595,55.647945;37.578208,20.60
717596,55.819014;37.347135,2.74
717597,56.178503;37.002172,12.75
717598,55.620957;37.474516,19.96
717599,55.631915;37.801305,51.36
717600,55.624083;37.604825,28.85
717601,55.652959;37.564715,58.65
717602,55.810344;37.787111,18.09
717603,55.394827;37.810126,16.47
717604,55.650556;37.342706,45.45
717605,56.066072;37.071064,19.49
717606,55.735226;37.829961,25.90
717607,55.865308;37.125053,17.44
717608,55.321748;38.673102,25.18
717609,55.896297;37.30424,18.09
717610,55.99139;36.484994,14.82
717611,55.84583;37.559721,28.73
717612,55.652923;37.618372,27.09
717613,55.456867;38.442495,19.05
717614,56.336309;37.54913,16.91
717615,55.899179;38.017934,9.10
717616,55.69902;37.914205,41.82
717617,55.852531;37.350836,24.08
717618,55.843611;37.356863,14.94
717619,55.746172;37.864429,32.36
717620,55.766516;37.720115,23.37
717621,55.702221;37.784075,16.61
717622,55.920058;36.85581,17.18
717623,55.8611;37.585547,31.93
717624,55.912844;36.863553,18.70
717625,54.917324;37.425845,6.68
717626,55.66275;37.7471,18.47
717627,55.826159;37.956884,37.79
717628,55.43085;37.498644,26.06
717629,55.791597;37.489338,58.32
717630,55.912844;36.863553,21.34
717631,55.548492;37.323706,17.53
717632,55.899179;38.017934,176.90
717633,55.899179;38.017934,176.90
717634,55.899179;38.017934,176.90
717635,55.870673;37.556038,26.96
717636,55.812317;37.589248,31.69
717637,55.909055;38.056094,17.87
717638,55.652989;37.396416,22.87
717639,55.812317;37.589248,32.95
717640,55.61116;37.716414,32.56
717641,56.21739;37.661168,23.23
717642,55.785989;37.246164,21.05
717643,55.643983;37.343532,30.17
717644,55.752156;37.588548,19.36
717645,55.755773;37.614608,15.92
717646,55.640086;37.606514,26.53
717647,55.53078;37.444521,16.88
717648,55.649774;37.739617,55.71
717649,55.750606;38.012885,26.36
