id,cords,weight
717650,55.762515;37.833096,27.92
717651,56.348063;37.519961,16.69
717652,55.797432;37.936977,36.99
717653,55.798277;37.624552,17.50
717654,55.897619;37.596013,27.98
717655,55.701886;37.788585,4.40
717656,55.834492;37.297458,30.06
717657,55.899179;38.017934,81.25
717658,55.809854;37.776341,16.63
717659,55.836984;37.574543,33.46
717660,55.870673;37.556038,17.42
717661,55.53078;37.444521,66.61
717662,55.897387;37.680176,21.51
717663,55.912844;36.863553,22.33
717664,55.749501;37.824607,40.14
717665,55.701115;37.762129,37.72
717666,55.899179;38.017934,43.95
717667,55.812509;37.366592,19.16
717668,55.647844;37.741782,34.39
717669,55.762399;37.619117,42.09
717670,55.665157;37.770771,26.02
717671,55.607428;37.589689,44.06
717672,55.665157;37.770771,30.42
717673,55.613;37.592968,34.95
717674,55.750743;37.814833,46.15
717675,56.331184;37.510412,38.43
717676,55.817148;37.311193,46.67
717677,55.897619;37.596013,24.63
717678,55.250079;37.496821,71.85
717679,55.668386;37.630643,27.25
717680,55.834785;37.271227,33.97
717681,55.814361;37.085662,23.66
717682,55.84443;37.362855,63.19
717683,55.647844;37.741782,87.61
717684,55.215734;37.937391,55.22
717685,55.615924;37.549327,23.93
717686,55.701886;37.788585,31.74
717687,55.897801;37.588386,34.33
717688,55.853001;37.569908,23.18
717689,55.429;37.5526,40.56
717690,55.637393;37.600388,32.49
717691,55.922056;36.874639,32.43
717692,55.857947;37.564805,28.37
717693,55.705072;37.763656,50.59
717694,55.946305;36.838499,9.86
717695,55.646589;37.71548,91.29
717696,55.540776;37.495357,73.14
717697,55.656712;37.606182,41.99
717698,55.604829;37.759039,23.82
717699,55.749572;37.165091,10.13
717700,55.892658;36.699216,123.49
717701,54.888972;38.079118,40.90
717702,55.817092;37.50036,50.57
717703,55.969391;37.450674,28.75
717704,55.648702;37.407016,37.43
717705,55.839173;37.530148,20.17
717706,55.840098;37.300153,27.75
717707,55.687259;37.58809,33.08
717708,55.8611;37.585547,25.99
717709,55.794452;37.718238,34.44
717710,55.754329;37.863127,27.60
717711,55.689258;37.575603,42.23
717712,55.820683;37.525872,38.39
717713,55.602128;37.351967,20.33
717714,55.816642;37.498617,25.35
717715,55.309427;38.650006,37.34
717716,55.798277;37.624552,26.28
717717,55.649637;37.407403,27.09
717718,55.417061;38.278975,35.40
717719,55.8611;37.585547,52.93
717720,55.426477;37.501061,31.02
717721,55.596793;37.343056,29.21
717722,55.424306;38.553527,27.00
717723,55.897387;37.680176,32.08
717724,55.636514;37.260429,38.97
717725,55.749157;37.455615,51.33
717726,55.596793;37.343056,30.83
717727,55.864833;37.12817,26.59
717728,55.816976;37.340056,53.38
717729,55.983751;36.796683,47.69
717730,55.40545;38.657175,36.88
717731,55.752485;37.623196,36.65
717732,55.721336;37.903138,107.63
717733,54.922943;37.431379,34.60
717734,55.793343;37.492509,45.55
717735,55.806899;37.766351,38.94
717736,55.822903;37.338556,39.80
717737,56.178503;37.002172,37.34
717738,55.426477;37.501061,103.30
717739,55.685411;37.568587,55.28
717740,55.600445;37.607269,262.99
717741,55.662364;37.779098,73.09
717742,55.840801;37.171792,49.65
717743,55.672037;37.651672,37.35
717744,55.983751;36.796683,124.68
717745,55.819965;37.580238,55.06
717746,55.63034;37.620618,26.62
717747,55.355602;37.184638,42.55
717748,55.961853;36.227645,70.96
717749,55.647844;37.741782,47.38
717750,55.84583;37.559721,44.39
717751,55.648316;37.739501,41.48
717752,55.74263;37.709515,53.24
717753,55.811386;37.600262,50.12
717754,55.615924;37.549327,167.66
717755,55.41285;38.657552,39.56
717756,55.74263;37.709515,44.20
717757,55.839613;37.183174,43.97
717758,55.841382;37.144124,43.97
717759,55.667538;37.786563,98.32
717760,55.805832;37.750936,35.61
717761,55.816141;37.329878,44.29
717762,55.759035;37.806219,57.59
717763,55.798277;37.624552,33.09
717764,55.80656;38.04844,130.10
717765,55.760373;37.921212,101.79
717766,55.63159;37.754143,154.95
717767,55.596793;37.343056,172.59
717768,55.995634;36.47417,48.35
717769,55.600389;37.598995,107.85
717770,55.53078;37.444521,73.07
717771,56.030759;35.511131,49.82
717772,55.805938;37.322646,49.82
717773,55.821846;37.336966,49.82
717774,55.744733;37.86946,36.37
717775,54.894352;38.080726,56.26
717776,55.840098;37.300153,42.45
717777,55.647844;37.741782,80.41
717778,55.714029;37.37324,66.69
717779,55.8611;37.585547,41.08
717780,55.607428;37.589689,64.37
717781,55.425486;37.497333,130.01
717782,54.832214;37.623088,59.47
717783,54.886538;38.06691,72.16
717784,55.800959;37.600891,49.02
717785,55.603568;37.554232,97.10
717786,55.760373;37.921212,77.74
717787,55.860332;37.121379,56.30
717788,55.814361;37.085662,56.30
717789,55.620972;37.440101,37.45
717790,55.77676;37.901413,61.72
717791,55.620972;37.440101,27.52
717792,55.23635;37.52766,48.03
717793,55.912844;36.863553,53.03
717794,55.324432;38.661244,55.89
717795,55.750211;37.784192,104.98
717796,55.806899;37.766351,45.93
717797,55.819767;37.374039,54.17
717798,55.75396;37.620393,209.97
717799,55.805498;37.414526,71.26
717800,55.618979;37.582511,64.53
717801,55.633653;37.609182,218.83
717802,55.820683;37.525872,89.47
717803,55.90416;36.856933,62.78
717804,55.27597;38.645146,116.73
717805,55.752156;37.588548,89.77
717806,55.747485;37.581298,90.71
717807,55.323393;37.35062,167.23
717808,55.899179;38.017934,44.87
717809,55.946305;36.838499,101.48
717810,55.6193;37.7135,60.24
717811,55.760373;37.921212,112.24
717812,55.823085;37.971311,69.38
717813,55.81607;37.340604,56.11
717814,55.899179;38.017934,35.14
717815,55.913692;36.867003,69.26
717816,55.84583;37.559721,70.49
717817,55.752105;37.773628,46.34
717818,55.799725;37.492482,124.93
717819,55.844243;37.362118,66.82
717820,55.684143;37.751143,112.37
717821,55.636514;37.260429,54.52
717822,55.842251;37.384873,83.08
717823,55.761811;35.714105,53.42
717824,55.873663;36.847213,75.74
717825,55.763072;37.833132,96.13
717826,55.633963;37.425468,77.56
717827,55.585189;37.596049,61.42
717828,55.620972;37.440101,93.93
717829,55.583703;37.709308,82.78
717830,56.02936;35.954997,217.33
717831,55.800959;37.600891,82.35
717832,55.558962;37.347853,62.62
717833,55.656331;37.590138,65.46
717834,54.898427;38.081759,87.89
717835,55.647534;37.595555,136.61
717836,55.789436;37.585592,317.62
717837,54.885798;38.107388,79.05
717838,55.89342;36.704094,141.79
717839,55.834087;37.274694,162.89
717840,56.018227;37.018863,142.58
717841,56.157714;37.724301,62.80
717842,55.664685;37.578262,191.28
717843,55.819014;37.347135,93.57
717844,55.757713;37.234109,27.07
717845,55.47574;37.538359,252.29
717846,55.7963;37.9382,69.56
717847,55.84583;37.559721,84.16
717848,55.798277;37.624552,67.20
717849,55.691679;37.589096,150.21
717850,55.789436;37.585592,116.03
717851,55.829087;37.405238,56.87
717852,55.394827;37.810126,135.50
717853,54.878583;38.152295,99.71
717854,55.449868;37.550091,202.71
717855,55.488014;37.300431,284.74
717856,55.80656;38.04844,176.29
717857,55.636544;37.620663,135.77
717858,55.822903;37.338556,87.18
717859,55.889997;37.537586,109.82
717860,55.752485;37.623196,140.29
717861,55.897387;37.680176,108.20
717862,55.749501;37.824607,215.82
717863,56.031176;35.952186,99.18
717864,55.558962;37.347853,49.92
717865,56.031176;35.952186,129.13
717866,56.097508;38.610076,102.42
717867,55.73478;37.827185,118.32
717868,55.635559;37.795565,109.98
717869,55.595994;37.537353,103.24
717870,56.056478;37.364221,176.75
717871,55.462273;38.444867,96.61
717872,55.729199;38.024752,105.58
717873,55.897387;37.680176,89.82
717874,55.793343;37.492509,175.74
717875,55.654518;37.618704,314.65
717876,55.26621;38.742883,90.85
717877,55.793024;37.627777,55.67
717878,55.897387;37.680176,104.90
717879,55.909781;36.882652,255.54
717880,56.028042;36.807319,116.45
717881,55.684473;37.685853,205.40
717882,55.585189;37.596049,291.54
717883,55.969391;37.450674,90.42
717884,56.336309;37.54913,144.08
717885,56.284089;37.489958,98.90
717886,55.661765;37.523725,305.77
717887,55.703281;37.845565,179.86
717888,55.899179;38.017934,84.04
717889,55.70286;37.834066,133.86
717890,55.891698;37.748619,132.22
717891,55.672037;37.651672,174.37
717892,55.652989;37.396416,123.69
717893,55.488014;37.300431,221.60
717894,54.881349;38.067305,294.99
717895,55.66372;37.598016,192.11
717896,55.988228;35.930608,295.32
717897,55.744206;37.801529,235.11
717898,56.348422;37.524992,92.28
717899,54.888972;38.079118,149.69
717900,55.567911;37.477812,288.63
717901,56.339337;37.53526,212.82
717902,55.40545;38.657175,157.14
717903,55.341567;38.725366,109.61
717904,55.912844;36.863553,134.31
717905,55.74639;37.795538,62.10
717906,55.749243;37.80126,256.22
717907,55.803848;37.606083,160.90
717908,55.610967;37.295751,273.38
717909,55.651658;37.347377,179.18
717910,55.74263;37.709515,160.24
717911,55.969391;37.450674,127.40
717912,55.839173;37.530148,170.78
717913,55.839613;37.183174,286.42
717914,55.429154;37.562389,237.07
717915,55.590312;37.373078,636.41
717916,56.375379;37.414643,232.99
717917,55.969391;37.450674,310.41
717918,56.366385;37.534775,162.86
717919,56.334941;37.534308,154.24
717920,55.983751;36.796683,395.85
717921,55.604829;37.759039,384.09
717922,55.63034;37.620618,224.41
717923,55.841382;37.144124,334.97
717924,55.596793;37.343056,218.99
717925,55.746796;37.986681,301.22
717926,55.746218;37.97097,185.30
717927,55.897387;37.680176,162.29
717928,56.0666;37.381244,194.63
717929,55.355602;37.184638,117.99
717930,56.379152;37.324847,163.17
717931,55.806611;37.466557,191.36
717932,55.927029;38.306553,198.66
717933,55.620972;37.440101,174.99
717934,55.672255;37.577238,610.37
717935,55.714029;37.37324,220.79
717936,55.969391;37.450674,213.04
717937,55.94024;36.714505,294.92
717938,55.75396;37.620393,420.21
717939,55.89769;38.037957,408.19
717940,55.90416;36.856933,281.60
717941,55.251906;38.759529,155.89
717942,55.903201;37.440883,711.84
717943,56.030759;35.511131,477.29
717944,55.785989;37.246164,196.09
717945,56.356143;37.527058,244.65
717946,55.677438;37.664842,329.91
717947,55.80656;38.04844,274.49
717948,55.805938;37.322646,474.05
717949,55.993671;36.473891,623.74
717950,55.914428;36.874091,239.24
717951,55.809469;37.464571,210.71
717952,55.80656;38.04844,327.80
717953,55.983751;36.796683,208.99
717954,56.029119;35.505274,372.50
717955,55.77676;37.901413,310.87
717956,55.840073;37.486248,286.30
717957,55.785989;37.246164,220.48
717958,55.821846;37.336966,503.72
717959,55.785989;37.246164,458.36
717960,55.84583;37.559721,460.14
717961,55.60072;37.344628,434.18
717962,55.728961;37.967053,534.51
717963,55.897387;37.680176,752.36
717964,55.610311;37.70991,699.40
717965,55.897387;37.680176,310.44
717966,55.649825;37.770043,425.74
717967,55.860332;37.121379,323.44
717968,55.690511;37.875613,356.13
717969,55.993671;36.473891,354.91
717970,55.7419;37.4997,306.34
717971,55.83519;37.274191,565.97
717972,55.714029;37.37324,780.23
717973,55.586822;37.724804,331.12
717974,55.897801;37.588386,371.83
717975,55.785989;37.246164,323.71
717976,55.87096;37.591153,359.35
717977,55.785989;37.246164,295.99
717978,55.899179;38.017934,381.84
717979,55.864833;37.12817,351.90
717980,55.685411;37.568587,1239.99
717981,55.637439;37.762399,401.08
717982,55.8611;37.585547,1059.82
717983,56.056553;37.4061,322.24
717984,55.873663;36.847213,601.66
717985,55.815382;37.967188,434.62
717986,56.348442;37.530346,414.03
717987,55.613677;37.580984,420.52
717988,55.743928;37.874464,394.54
717989,55.565712;37.444126,526.12
717990,54.919047;37.425234,411.99
717991,55.918731;37.761626,453.15
717992,55.81215;38.967075,433.61
717993,55.922172;37.849454,449.67
717994,55.893985;37.525091,464.61
717995,55.620972;37.440101,263.46
717996,55.85433;36.790152,395.33
717997,55.574325;37.908213,481.82
717998,55.587794;37.903677,439.01
717999,55.74263;37.709515,371.12
718000,55.818882;37.827706,501.23
718001,55.85433;36.790152,1224.66
718002,55.913692;36.867003,563.20
718003,55.798161;38.465564,491.19
718004,55.082781;38.801067,483.50
718005,55.879556;37.522719,544.61
718006,55.77117;38.445235,540.15
718007,55.87644;37.512505,486.90
718008,55.76406;37.487371,530.37
718009,55.814361;37.085662,965.93
718010,55.708354;37.652705,541.92
718011,55.816283;37.81106,534.09
718012,55.802968;37.765067,509.66
718013,55.628307;37.675891,539.77
718014,55.863606;37.593021,545.04
718015,56.002979;37.205776,519.26
718016,55.879985;37.532628,592.06
718017,55.700009;37.768597,562.16
718018,55.852996;37.34558,542.26
718019,55.771894;37.83271,556.15
718020,55.589163;38.210901,585.16
718021,55.981424;37.184297,556.33
718022,55.799047;38.976607,586.75
718023,55.414348;37.587605,316.58
718024,55.628444;37.857872,558.67
718025,55.784805;37.471354,569.76
718026,55.823975;37.819073,605.59
718027,55.773565;38.652791,611.97
718028,55.817122;37.310232,574.10
718029,55.848685;37.440775,585.18
718030,55.872506;37.636985,590.81
718031,55.919549;37.975057,590.39
718032,55.65366;37.614365,579.14
718033,55.635559;37.795565,629.24
718034,55.783833;38.439468,634.68
718035,55.647452;37.723313,629.42
718036,55.873784;37.521623,636.26
718037,55.384257;39.033964,624.98
718038,55.767494;37.856327,600.51
718039,55.861954;37.687713,629.48
718040,55.821194;37.938334,613.88
718041,55.870127;37.634029,675.34
718042,56.326497;38.133412,630.23
718043,55.772861;37.710287,647.64
718044,55.605775;38.098405,604.28
718045,55.607331;37.733742,667.93
718046,55.707684;37.78801,640.48
718047,55.764769;37.701304,631.46
718048,55.768036;37.730697,640.74
718049,55.73737;37.828937,676.88
718050,55.903312;37.710386,628.38
718051,55.814512;37.736851,649.04
718052,55.702581;37.466655,689.96
718053,55.863752;37.544665,726.81
718054,55.803848;37.606083,3543.62
718055,55.80656;38.04844,530.05
718056,55.618186;37.59136,677.83
718057,55.617297;37.752445,719.94
718058,55.325544;38.658432,723.90
718059,55.672478;37.285052,679.05
718060,55.70002;37.844783,703.31
718061,55.957555;38.052617,747.01
718062,55.897685;37.602867,676.99
718063,55.932455;37.84163,742.67
718064,55.811523;37.572324,700.57
718065,55.699558;37.736024,748.30
718066,55.800468;37.396129,707.26
718067,55.596961;37.58879,718.31
718068,55.756457;37.788648,724.99
718069,55.88721;37.419018,691.29
718070,55.568084;37.569063,738.55
718071,56.186609;36.980676,756.39
718072,55.897387;37.680176,562.50
718073,55.995523;37.190666,745.26
718074,55.677925;37.748583,751.00
718075,55.745215;37.776278,704.31
718076,55.792979;37.971661,790.06
718077,55.797402;37.720447,693.65
718078,55.890765;37.44647,757.11
718079,55.714029;37.37324,536.47
718080,55.767038;37.830257,780.09
718081,55.759598;37.795771,770.83
718082,55.721011;37.40045,796.33
718083,55.85487;38.439504,776.92
718084,55.703155;37.672792,752.03
718085,55.742271;38.015724,762.32
718086,55.751513;37.955078,813.02
718087,55.568558;37.585386,779.99
718088,55.832889;37.662228,799.26
718089,55.827044;37.971482,825.54
718090,55.900844;38.0609,827.30
718091,55.985191;37.152703,829.59
718092,55.673367;37.594998,815.06
718093,55.686168;37.535826,857.33
718094,55.935607;37.51918,831.89
718095,55.599199;38.089538,832.57
718096,55.683894;37.723178,826.56
718097,55.690141;37.602005,838.19
718098,55.559074;38.254514,866.80
718099,55.850712;37.430768,846.86
718100,55.80694;37.516925,868.52
718101,55.61813;37.507484,939.91
718102,55.751315;37.869846,888.70
718103,55.69625;37.902015,891.35
718104,55.854805;37.650918,862.58
718105,55.758514;37.856857,867.04
718106,55.683123;37.680966,858.01
718107,55.785989;37.246164,706.08
718108,56.327725;36.72409,841.65
718109,55.662288;37.911842,889.85
718110,55.914025;37.496938,678.12
718111,55.862969;37.434918,888.83
718112,55.983262;37.49462,899.92
718113,55.925606;37.996796,904.89
718114,55.426549;37.504439,921.08
718115,55.416596;37.83536,940.33
718116,55.757668;37.7138,902.37
718117,55.723232;37.609784,882.09
718118,55.822281;37.516916,903.71
718119,55.797387;37.486661,914.91
718120,55.681097;37.895296,936.02
718121,55.706284;37.765372,924.57
718122,55.899179;38.017934,1134.08
718123,55.753063;37.797756,975.56
718124,55.652949;37.39568,965.54
718125,55.847796;37.360115,1202.17
718126,55.751786;38.007315,1006.09
718127,55.686497;37.855096,998.94
718128,55.800352;37.935163,998.83
718129,55.785989;37.246164,1016.27
718130,56.343698;37.516934,1046.52
718131,55.804369;37.535646,1003.80
718132,55.709155;37.595321,1002.89
718133,55.30767;37.517868,1057.05
718134,55.860681;37.495105,1094.21
718135,55.632901;37.519863,1114.59
718136,55.676286;37.770349,1099.81
718137,56.01235;37.482053,1078.12
718138,55.793551;37.803991,1166.37
718139,55.861802;37.562955,1174.56
718140,55.677539;37.280569,1222.53
718141,55.897387;37.680176,1126.13
718142,55.74263;37.709515,1219.90
718143,55.74263;37.709515,1450.64
718144,55.394827;37.810126,1530.44
718145,55.641951;37.345419,1547.28
718146,55.785989;37.246164,4505.04
718147,55.697346;37.723079,5087.00
718148,55.74263;37.709515,1637.76
718149,55.74263;37.709515,1596.03
718150,55.59367;37.657143,3283.78
718151,55.785989;37.246164,1957.21
718152,55.445676;37.626026,8066.51
718153,55.74263;37.709515,2377.53
718154,55.85433;36.790152,2026.93
718155,55.74263;37.709515,2594.22
718156,56.121857;37.216097,7250.59
718157,55.74263;37.709515,2873.63
718158,55.818549;37.797047,8155.59
718159,55.151513;37.935055,22665.47
718160,55.819727;37.59551,6087.00
718161,55.129098;37.54648,29665.34
718162,54.713429;39.501672,8129.29
718163,55.394827;37.810126,8341.66
718164,55.129098;37.54648,40306.51
718165,55.129098;37.54648,42252.01
718166,55.819727;37.59551,17274.68
718167,55.74263;37.709515,23008.31
718168,55.394827;37.810126,31375.28
718169,55.969391;37.450674,0.00
718170,55.969391;37.450674,0.00
718171,55.969391;37.450674,0.00
718172,55.74263;37.709515,0.00
